2024-02-20 16:40:41,312	ko	INFO	[2.678095579147339, 2.0167274475097656, 3.199096918106079, 24.694623947143555, 1.1465104818344116, 1.1794984340667725, 0.0, 1000, 0.00019990001874843754]
2024-02-20 16:40:44,693	ko	INFO	Saving model and optimizer state at iteration 5 to ./logs\ko\G_1000.pth
2024-02-20 16:40:45,120	ko	INFO	Saving model and optimizer state at iteration 5 to ./logs\ko\D_1000.pth
2024-02-20 16:44:21,212	ko	INFO	====> Epoch: 5
2024-02-20 16:45:53,043	ko	INFO	Train Epoch: 6 [22%]
2024-02-20 16:45:53,044	ko	INFO	[2.2391116619110107, 2.4226760864257812, 4.616247177124023, 25.810993194580078, 0.9459073543548584, 1.2560691833496094, 0.0, 1200, 0.00019987503124609398]
2024-02-20 16:50:12,005	ko	INFO	====> Epoch: 6
2024-02-20 16:50:58,910	ko	INFO	Train Epoch: 7 [9%]
2024-02-20 16:50:58,910	ko	INFO	[2.665818929672241, 2.129469394683838, 3.060666084289551, 23.729623794555664, 1.2428621053695679, 1.104333758354187, 0.0, 1400, 0.0001998500468671882]
2024-02-20 16:55:47,986	ko	INFO	Train Epoch: 7 [96%]
2024-02-20 16:55:47,986	ko	INFO	[2.6453232765197754, 2.0147976875305176, 3.1693384647369385, 23.599348068237305, 1.1226835250854492, 1.0970810651779175, 0.0, 1600, 0.0001998500468671882]
2024-02-20 16:56:01,975	ko	INFO	====> Epoch: 7
2024-02-20 17:00:53,040	ko	INFO	Train Epoch: 8 [83%]
2024-02-20 17:00:53,041	ko	INFO	[2.6992673873901367, 1.9675040245056152, 2.872422218322754, 22.593013763427734, 1.0734180212020874, 0.9702246785163879, 0.0, 1800, 0.00019982506561132978]
2024-02-20 17:01:49,831	ko	INFO	====> Epoch: 8
2024-02-20 17:05:59,568	ko	INFO	Train Epoch: 9 [70%]
2024-02-20 17:05:59,569	ko	INFO	[2.6046628952026367, 2.414721965789795, 4.11453104019165, 23.7061767578125, 1.0253612995147705, 1.0354855060577393, 0.0, 2000, 0.00019980008747812837]
2024-02-20 17:06:02,962	ko	INFO	Saving model and optimizer state at iteration 9 to ./logs\ko\G_2000.pth
2024-02-20 17:06:03,397	ko	INFO	Saving model and optimizer state at iteration 9 to ./logs\ko\D_2000.pth
2024-02-20 17:07:44,297	ko	INFO	====> Epoch: 9
2024-02-20 17:11:09,005	ko	INFO	Train Epoch: 10 [57%]
2024-02-20 17:11:09,005	ko	INFO	[2.700566291809082, 2.156195640563965, 3.134093999862671, 22.14084243774414, 0.9681901931762695, 1.0170245170593262, 0.0, 2200, 0.0001997751124671936]
2024-02-20 17:13:32,731	ko	INFO	====> Epoch: 10
2024-02-20 17:16:15,444	ko	INFO	Train Epoch: 11 [43%]
2024-02-20 17:16:15,445	ko	INFO	[2.5569818019866943, 2.1049277782440186, 3.1098031997680664, 22.471628189086914, 0.9724916815757751, 0.8856444358825684, 0.0, 2400, 0.00019975014057813518]
2024-02-20 17:19:24,019	ko	INFO	====> Epoch: 11
2024-02-20 17:21:22,599	ko	INFO	Train Epoch: 12 [30%]
2024-02-20 17:21:22,600	ko	INFO	[2.516806125640869, 1.9413121938705444, 4.341989040374756, 23.577770233154297, 0.9190908670425415, 1.1179686784744263, 0.0, 2600, 0.00019972517181056292]
2024-02-20 17:25:11,769	ko	INFO	====> Epoch: 12
2024-02-20 17:26:28,020	ko	INFO	Train Epoch: 13 [17%]
2024-02-20 17:26:28,020	ko	INFO	[2.6196305751800537, 2.156963348388672, 3.767200469970703, 22.346498489379883, 0.9064348936080933, 1.059632658958435, 0.0, 2800, 0.0001997002061640866]
2024-02-20 17:30:59,743	ko	INFO	====> Epoch: 13
2024-02-20 17:31:32,784	ko	INFO	Train Epoch: 14 [4%]
2024-02-20 17:31:32,788	ko	INFO	[2.4846298694610596, 2.152869701385498, 3.5412933826446533, 22.178932189941406, 0.942630410194397, 1.0232793092727661, 0.0, 3000, 0.00019967524363831608]
2024-02-20 17:31:36,286	ko	INFO	Saving model and optimizer state at iteration 14 to ./logs\ko\G_3000.pth
2024-02-20 17:31:36,782	ko	INFO	Saving model and optimizer state at iteration 14 to ./logs\ko\D_3000.pth
2024-02-20 17:36:37,741	ko	INFO	Train Epoch: 14 [91%]
2024-02-20 17:36:37,742	ko	INFO	[2.5866506099700928, 2.0170533657073975, 3.131718635559082, 21.580341339111328, 0.889427900314331, 0.9655092358589172, 0.0, 3200, 0.00019967524363831608]
2024-02-20 17:37:06,437	ko	INFO	====> Epoch: 14
2024-02-20 17:41:43,406	ko	INFO	Train Epoch: 15 [78%]
2024-02-20 17:41:43,406	ko	INFO	[2.2824535369873047, 2.6677873134613037, 5.597560882568359, 22.338226318359375, 0.8793104290962219, 1.1941583156585693, 0.0, 3400, 0.0001996502842328613]
2024-02-20 17:42:54,241	ko	INFO	====> Epoch: 15
2024-02-20 17:46:47,288	ko	INFO	Train Epoch: 16 [65%]
2024-02-20 17:46:47,289	ko	INFO	[2.6785213947296143, 2.116124391555786, 3.696678638458252, 21.50862693786621, 0.9122591018676758, 1.1217894554138184, 0.0, 3600, 0.00019962532794733217]
2024-02-20 17:48:41,240	ko	INFO	====> Epoch: 16
2024-02-20 17:51:51,486	ko	INFO	Train Epoch: 17 [52%]
2024-02-20 17:51:51,487	ko	INFO	[2.6698405742645264, 2.3265676498413086, 3.89978289604187, 22.474700927734375, 0.7458081245422363, 1.0828213691711426, 0.0, 3800, 0.00019960037478133875]
2024-02-20 17:54:29,715	ko	INFO	====> Epoch: 17
2024-02-20 17:56:57,753	ko	INFO	Train Epoch: 18 [39%]
2024-02-20 17:56:57,753	ko	INFO	[2.5233256816864014, 2.0497446060180664, 4.083270072937012, 21.856956481933594, 0.830958902835846, 1.182302713394165, 0.0, 4000, 0.00019957542473449108]
2024-02-20 17:57:01,098	ko	INFO	Saving model and optimizer state at iteration 18 to ./logs\ko\G_4000.pth
2024-02-20 17:57:01,538	ko	INFO	Saving model and optimizer state at iteration 18 to ./logs\ko\D_4000.pth
2024-02-20 18:00:22,767	ko	INFO	====> Epoch: 18
2024-02-20 18:02:08,543	ko	INFO	Train Epoch: 19 [26%]
2024-02-20 18:02:08,546	ko	INFO	[2.6457064151763916, 2.0260026454925537, 3.2852983474731445, 21.666608810424805, 0.809113621711731, 1.1225261688232422, 0.0, 4200, 0.00019955047780639926]
2024-02-20 18:06:10,728	ko	INFO	====> Epoch: 19
2024-02-20 18:07:11,726	ko	INFO	Train Epoch: 20 [13%]
2024-02-20 18:07:11,728	ko	INFO	[2.2279508113861084, 2.679558753967285, 5.751324653625488, 21.765169143676758, 0.7104706764221191, 1.061246395111084, 0.0, 4400, 0.00019952553399667344]
2024-02-20 18:11:57,551	ko	INFO	====> Epoch: 20
2024-02-20 18:12:15,643	ko	INFO	Train Epoch: 21 [0%]
2024-02-20 18:12:15,643	ko	INFO	[2.3106982707977295, 2.6133341789245605, 5.504860877990723, 22.892854690551758, 0.7250702381134033, 1.1186416149139404, 0.0, 4600, 0.00019950059330492385]
2024-02-20 18:17:02,201	ko	INFO	Train Epoch: 21 [87%]
2024-02-20 18:17:02,202	ko	INFO	[2.500112533569336, 2.0791196823120117, 4.08549165725708, 21.08308219909668, 0.849155068397522, 0.9660571217536926, 0.0, 4800, 0.00019950059330492385]
2024-02-20 18:17:44,900	ko	INFO	====> Epoch: 21
2024-02-20 18:22:09,383	ko	INFO	Train Epoch: 22 [74%]
2024-02-20 18:22:09,383	ko	INFO	[2.4863786697387695, 2.211139440536499, 4.818994522094727, 22.284866333007812, 0.6940816640853882, 0.9785082936286926, 0.0, 5000, 0.00019947565573076072]
2024-02-20 18:22:12,755	ko	INFO	Saving model and optimizer state at iteration 22 to ./logs\ko\G_5000.pth
2024-02-20 18:22:13,142	ko	INFO	Saving model and optimizer state at iteration 22 to ./logs\ko\D_5000.pth
2024-02-20 18:23:40,183	ko	INFO	====> Epoch: 22
2024-02-20 18:27:20,670	ko	INFO	Train Epoch: 23 [61%]
2024-02-20 18:27:20,670	ko	INFO	[2.475898265838623, 2.3789422512054443, 4.655489444732666, 22.02483367919922, 0.7870188355445862, 1.0266190767288208, 0.0, 5200, 0.00019945072127379438]
2024-02-20 18:29:32,537	ko	INFO	====> Epoch: 23
2024-02-20 18:32:30,850	ko	INFO	Train Epoch: 24 [48%]
2024-02-20 18:32:30,851	ko	INFO	[2.3579318523406982, 2.4986116886138916, 5.090550899505615, 21.288166046142578, 0.7568584084510803, 1.036515235900879, 0.0, 5400, 0.00019942578993363514]
2024-02-20 18:35:24,703	ko	INFO	====> Epoch: 24
2024-02-20 18:37:39,790	ko	INFO	Train Epoch: 25 [35%]
2024-02-20 18:37:39,790	ko	INFO	[2.6356773376464844, 2.3486580848693848, 3.778987169265747, 21.185216903686523, 0.7983435988426208, 1.117547869682312, 0.0, 5600, 0.00019940086170989343]
2024-02-20 18:41:17,074	ko	INFO	====> Epoch: 25
2024-02-20 18:42:48,037	ko	INFO	Train Epoch: 26 [22%]
2024-02-20 18:42:48,037	ko	INFO	[2.7595810890197754, 1.8665213584899902, 2.9319887161254883, 19.549978256225586, 0.8607072830200195, 1.2061823606491089, 0.0, 5800, 0.0001993759366021797]
2024-02-20 18:47:05,311	ko	INFO	====> Epoch: 26
2024-02-20 18:47:51,702	ko	INFO	Train Epoch: 27 [9%]
2024-02-20 18:47:51,702	ko	INFO	[2.4543309211730957, 2.1906111240386963, 5.1097941398620605, 20.967788696289062, 0.8348802924156189, 0.9125381112098694, 0.0, 6000, 0.00019935101461010442]
2024-02-20 18:47:54,908	ko	INFO	Saving model and optimizer state at iteration 27 to ./logs\ko\G_6000.pth
2024-02-20 18:47:55,325	ko	INFO	Saving model and optimizer state at iteration 27 to ./logs\ko\D_6000.pth
2024-02-20 18:54:22,599	ko	INFO	Train Epoch: 27 [96%]
2024-02-20 18:54:22,600	ko	INFO	[2.486626625061035, 2.269850492477417, 5.087149143218994, 22.120830535888672, 0.6786725521087646, 1.0311732292175293, 0.0, 6200, 0.00019935101461010442]
2024-02-20 18:54:41,834	ko	INFO	====> Epoch: 27
2024-02-20 18:59:33,538	ko	INFO	Train Epoch: 28 [83%]
2024-02-20 18:59:33,538	ko	INFO	[2.453596591949463, 2.449276924133301, 4.260924339294434, 20.67220115661621, 0.7467871904373169, 1.0525017976760864, 0.0, 6400, 0.00019932609573327815]
2024-02-20 19:00:29,595	ko	INFO	====> Epoch: 28
2024-02-20 19:04:37,388	ko	INFO	Train Epoch: 29 [70%]
2024-02-20 19:04:37,389	ko	INFO	[2.473189115524292, 2.152827501296997, 3.664722204208374, 21.34337043762207, 0.7815533876419067, 0.8848158121109009, 0.0, 6600, 0.0001993011799713115]
2024-02-20 19:06:18,610	ko	INFO	====> Epoch: 29
2024-02-20 19:09:44,239	ko	INFO	Train Epoch: 30 [57%]
2024-02-20 19:09:44,239	ko	INFO	[2.472378730773926, 2.1555731296539307, 3.872504949569702, 20.319622039794922, 0.8388705253601074, 1.0196819305419922, 0.0, 6800, 0.00019927626732381507]
2024-02-20 19:12:08,912	ko	INFO	====> Epoch: 30
2024-02-20 19:14:51,411	ko	INFO	Train Epoch: 31 [43%]
2024-02-20 19:14:51,412	ko	INFO	[2.4779021739959717, 2.6972217559814453, 5.551158428192139, 22.472135543823242, 0.780886173248291, 0.866543173789978, 0.0, 7000, 0.00019925135779039958]
2024-02-20 19:14:54,670	ko	INFO	Saving model and optimizer state at iteration 31 to ./logs\ko\G_7000.pth
2024-02-20 19:14:55,040	ko	INFO	Saving model and optimizer state at iteration 31 to ./logs\ko\D_7000.pth
2024-02-20 19:18:00,974	ko	INFO	====> Epoch: 31
2024-02-20 19:19:58,761	ko	INFO	Train Epoch: 32 [30%]
2024-02-20 19:19:58,762	ko	INFO	[2.506535291671753, 2.11970591545105, 4.052241325378418, 19.588146209716797, 0.83665531873703, 1.0033501386642456, 0.0, 7200, 0.00019922645137067577]
2024-02-20 19:23:49,050	ko	INFO	====> Epoch: 32
2024-02-20 19:25:04,837	ko	INFO	Train Epoch: 33 [17%]
2024-02-20 19:25:04,837	ko	INFO	[2.673135995864868, 2.1450769901275635, 4.523992538452148, 21.065982818603516, 0.7116549015045166, 1.0150105953216553, 0.0, 7400, 0.00019920154806425444]
2024-02-20 19:29:36,995	ko	INFO	====> Epoch: 33
2024-02-20 19:30:12,018	ko	INFO	Train Epoch: 34 [4%]
2024-02-20 19:30:12,018	ko	INFO	[2.385200023651123, 2.264831304550171, 5.3234357833862305, 21.706615447998047, 0.6501706838607788, 1.2084394693374634, 0.0, 7600, 0.0001991766478707464]
2024-02-20 19:35:03,323	ko	INFO	Train Epoch: 34 [91%]
2024-02-20 19:35:03,323	ko	INFO	[2.689446449279785, 2.0861096382141113, 4.284419059753418, 20.61422348022461, 0.8227993845939636, 0.8519058227539062, 0.0, 7800, 0.0001991766478707464]
2024-02-20 19:35:31,573	ko	INFO	====> Epoch: 34
2024-02-20 19:40:51,316	ko	INFO	Train Epoch: 35 [78%]
2024-02-20 19:40:51,317	ko	INFO	[2.5893638134002686, 2.0390076637268066, 4.4281768798828125, 20.881866455078125, 0.7406628727912903, 1.0028892755508423, 0.0, 8000, 0.00019915175078976256]
2024-02-20 19:40:54,952	ko	INFO	Saving model and optimizer state at iteration 35 to ./logs\ko\G_8000.pth
2024-02-20 19:40:55,728	ko	INFO	Saving model and optimizer state at iteration 35 to ./logs\ko\D_8000.pth
2024-02-20 19:42:15,765	ko	INFO	====> Epoch: 35
2024-02-20 19:46:16,704	ko	INFO	Train Epoch: 36 [65%]
2024-02-20 19:46:16,706	ko	INFO	[2.4604015350341797, 2.1364920139312744, 4.88334321975708, 20.854446411132812, 0.7236125469207764, 0.9653052687644958, 0.0, 8200, 0.00019912685682091382]
2024-02-20 19:48:15,983	ko	INFO	====> Epoch: 36
2024-02-20 19:51:30,706	ko	INFO	Train Epoch: 37 [52%]
2024-02-20 19:51:30,707	ko	INFO	[2.482746124267578, 2.3311190605163574, 4.877442359924316, 21.07010269165039, 0.7760732173919678, 1.10000479221344, 0.0, 8400, 0.0001991019659638112]
2024-02-20 19:54:10,872	ko	INFO	====> Epoch: 37
2024-02-20 19:56:42,512	ko	INFO	Train Epoch: 38 [39%]
2024-02-20 19:56:42,512	ko	INFO	[2.537118911743164, 2.31701397895813, 4.931852340698242, 21.84617805480957, 0.7295964360237122, 1.0774351358413696, 0.0, 8600, 0.0001990770782180657]
2024-02-20 20:00:48,848	ko	INFO	====> Epoch: 38
2024-02-20 20:02:51,596	ko	INFO	Train Epoch: 39 [26%]
2024-02-20 20:02:51,597	ko	INFO	[2.4037625789642334, 2.373236656188965, 5.12588357925415, 20.059280395507812, 0.8190180063247681, 1.0274758338928223, 0.0, 8800, 0.00019905219358328844]
2024-02-20 20:06:58,652	ko	INFO	====> Epoch: 39
2024-02-20 20:08:01,437	ko	INFO	Train Epoch: 40 [13%]
2024-02-20 20:08:01,437	ko	INFO	[2.492025136947632, 2.170978307723999, 4.261312484741211, 20.303678512573242, 0.7807894945144653, 0.9876043796539307, 0.0, 9000, 0.0001990273120590905]
2024-02-20 20:08:04,539	ko	INFO	Saving model and optimizer state at iteration 40 to ./logs\ko\G_9000.pth
2024-02-20 20:08:04,983	ko	INFO	Saving model and optimizer state at iteration 40 to ./logs\ko\D_9000.pth
2024-02-20 20:12:55,926	ko	INFO	====> Epoch: 40
2024-02-20 20:13:14,413	ko	INFO	Train Epoch: 41 [0%]
2024-02-20 20:13:14,413	ko	INFO	[2.560208559036255, 2.0846807956695557, 3.5361599922180176, 20.113388061523438, 0.7959410548210144, 0.898448646068573, 0.0, 9200, 0.00019900243364508313]
2024-02-20 20:18:03,526	ko	INFO	Train Epoch: 41 [87%]
2024-02-20 20:18:03,526	ko	INFO	[2.3700742721557617, 2.268084764480591, 4.436384201049805, 20.51915168762207, 0.7629182934761047, 1.075422763824463, 0.0, 9400, 0.00019900243364508313]
2024-02-20 20:18:45,444	ko	INFO	====> Epoch: 41
2024-02-20 20:23:08,532	ko	INFO	Train Epoch: 42 [74%]
2024-02-20 20:23:08,533	ko	INFO	[2.5285544395446777, 2.092397451400757, 5.045396327972412, 22.04482078552246, 0.8060819506645203, 1.037880778312683, 0.0, 9600, 0.0001989775583408775]
2024-02-20 20:24:34,060	ko	INFO	====> Epoch: 42
2024-02-20 20:28:13,193	ko	INFO	Train Epoch: 43 [61%]
2024-02-20 20:28:13,193	ko	INFO	[2.3456525802612305, 2.554248332977295, 5.743661880493164, 20.34710121154785, 0.8170400261878967, 0.9441462159156799, 0.0, 9800, 0.00019895268614608487]
2024-02-20 20:30:24,149	ko	INFO	====> Epoch: 43
2024-02-20 20:33:21,877	ko	INFO	Train Epoch: 44 [48%]
2024-02-20 20:33:21,877	ko	INFO	[2.4485275745391846, 2.4634876251220703, 5.635218620300293, 21.48532485961914, 0.7585436701774597, 1.0447982549667358, 0.0, 10000, 0.0001989278170603166]
2024-02-20 20:33:24,914	ko	INFO	Saving model and optimizer state at iteration 44 to ./logs\ko\G_10000.pth
2024-02-20 20:33:25,298	ko	INFO	Saving model and optimizer state at iteration 44 to ./logs\ko\D_10000.pth
2024-02-20 20:36:21,135	ko	INFO	====> Epoch: 44
2024-02-20 20:38:37,444	ko	INFO	Train Epoch: 45 [35%]
2024-02-20 20:38:37,445	ko	INFO	[2.4489965438842773, 2.229543924331665, 5.177815914154053, 21.516157150268555, 0.6960483193397522, 0.8385376930236816, 0.0, 10200, 0.00019890295108318404]
2024-02-20 20:42:13,316	ko	INFO	====> Epoch: 45
2024-02-20 20:43:44,303	ko	INFO	Train Epoch: 46 [22%]
2024-02-20 20:43:44,303	ko	INFO	[2.3696656227111816, 2.6500043869018555, 6.365541458129883, 21.792531967163086, 0.7489156723022461, 1.0627864599227905, 0.0, 10400, 0.00019887808821429862]
2024-02-20 20:49:11,246	ko	INFO	====> Epoch: 46
2024-02-20 20:50:09,635	ko	INFO	Train Epoch: 47 [9%]
2024-02-20 20:50:09,635	ko	INFO	[2.534886598587036, 2.2151198387145996, 5.020456314086914, 20.44672966003418, 0.7536647319793701, 1.1282167434692383, 0.0, 10600, 0.00019885322845327182]
2024-02-20 20:55:14,936	ko	INFO	Train Epoch: 47 [96%]
2024-02-20 20:55:14,936	ko	INFO	[2.4617083072662354, 2.5116522312164307, 5.744502067565918, 21.68455696105957, 0.6556928157806396, 1.2033517360687256, 0.0, 10800, 0.00019885322845327182]
2024-02-20 20:55:34,336	ko	INFO	====> Epoch: 47
2024-02-20 21:00:30,954	ko	INFO	Train Epoch: 48 [83%]
2024-02-20 21:00:30,954	ko	INFO	[2.4067883491516113, 2.4376773834228516, 4.9756178855896, 21.519617080688477, 0.7922393083572388, 0.967572808265686, 0.0, 11000, 0.00019882837179971516]
2024-02-20 21:00:34,047	ko	INFO	Saving model and optimizer state at iteration 48 to ./logs\ko\G_11000.pth
2024-02-20 21:00:34,472	ko	INFO	Saving model and optimizer state at iteration 48 to ./logs\ko\D_11000.pth
2024-02-20 21:01:31,468	ko	INFO	====> Epoch: 48
2024-02-20 21:05:40,012	ko	INFO	Train Epoch: 49 [70%]
2024-02-20 21:05:40,012	ko	INFO	[2.600461959838867, 2.002514123916626, 4.584012031555176, 21.056859970092773, 0.7445250749588013, 1.0350006818771362, 0.0, 11200, 0.00019880351825324018]
2024-02-20 21:07:18,970	ko	INFO	====> Epoch: 49
2024-02-20 21:10:45,898	ko	INFO	Train Epoch: 50 [57%]
2024-02-20 21:10:45,898	ko	INFO	[2.4415483474731445, 2.2435970306396484, 5.0424580574035645, 20.52690315246582, 0.7482188940048218, 0.9212515950202942, 0.0, 11400, 0.00019877866781345852]
2024-02-20 21:14:00,642	ko	INFO	====> Epoch: 50
2024-02-20 21:17:34,511	ko	INFO	Train Epoch: 51 [43%]
2024-02-20 21:17:34,511	ko	INFO	[2.2709455490112305, 2.6160495281219482, 5.428109645843506, 20.408445358276367, 0.7787368297576904, 0.983786404132843, 0.0, 11600, 0.00019875382047998183]
2024-02-20 21:21:49,305	ko	INFO	====> Epoch: 51
2024-02-20 21:24:25,671	ko	INFO	Train Epoch: 52 [30%]
2024-02-20 21:24:25,671	ko	INFO	[2.656939744949341, 2.1104865074157715, 4.25269889831543, 20.23566246032715, 0.7414459586143494, 0.9761247038841248, 0.0, 11800, 0.00019872897625242182]
2024-02-20 21:29:39,771	ko	INFO	====> Epoch: 52
2024-02-20 21:31:17,324	ko	INFO	Train Epoch: 53 [17%]
2024-02-20 21:31:17,324	ko	INFO	[2.561497211456299, 2.2172012329101562, 4.730936050415039, 21.064559936523438, 0.7912570238113403, 0.876815915107727, 0.0, 12000, 0.00019870413513039026]
2024-02-20 21:31:20,785	ko	INFO	Saving model and optimizer state at iteration 53 to ./logs\ko\G_12000.pth
2024-02-20 21:31:21,507	ko	INFO	Saving model and optimizer state at iteration 53 to ./logs\ko\D_12000.pth
2024-02-20 21:37:32,434	ko	INFO	====> Epoch: 53
2024-02-20 21:38:11,089	ko	INFO	Train Epoch: 54 [4%]
2024-02-20 21:38:11,089	ko	INFO	[2.5138468742370605, 2.0704596042633057, 4.123209476470947, 19.192842483520508, 0.794913649559021, 0.9135481119155884, 0.0, 12200, 0.00019867929711349895]
2024-02-20 21:44:27,743	ko	INFO	Train Epoch: 54 [91%]
2024-02-20 21:44:27,744	ko	INFO	[2.4890527725219727, 2.221543550491333, 4.74890661239624, 20.538679122924805, 0.7654880881309509, 1.1074353456497192, 0.0, 12400, 0.00019867929711349895]
2024-02-20 21:44:57,367	ko	INFO	====> Epoch: 54
2024-02-20 21:49:53,315	ko	INFO	Train Epoch: 55 [78%]
2024-02-20 21:49:53,316	ko	INFO	[2.594529628753662, 2.057166337966919, 4.573123931884766, 20.921245574951172, 0.7790719270706177, 1.1255888938903809, 0.0, 12600, 0.00019865446220135974]
2024-02-20 21:51:31,476	ko	INFO	====> Epoch: 55
2024-02-20 21:56:53,294	ko	INFO	Train Epoch: 56 [65%]
2024-02-20 21:56:53,295	ko	INFO	[2.7786431312561035, 1.7803165912628174, 3.9355387687683105, 19.556800842285156, 0.7789777517318726, 0.9892555475234985, 0.0, 12800, 0.00019862963039358455]
2024-02-20 21:58:58,470	ko	INFO	====> Epoch: 56
2024-02-20 22:02:12,067	ko	INFO	Train Epoch: 57 [52%]
2024-02-20 22:02:12,067	ko	INFO	[2.4799816608428955, 2.3627636432647705, 6.248912811279297, 21.65679168701172, 0.6126382350921631, 1.0624544620513916, 0.0, 13000, 0.00019860480168978534]
2024-02-20 22:02:15,203	ko	INFO	Saving model and optimizer state at iteration 57 to ./logs\ko\G_13000.pth
2024-02-20 22:02:15,676	ko	INFO	Saving model and optimizer state at iteration 57 to ./logs\ko\D_13000.pth
2024-02-20 22:04:56,542	ko	INFO	====> Epoch: 57
2024-02-20 22:07:28,353	ko	INFO	Train Epoch: 58 [39%]
2024-02-20 22:07:28,354	ko	INFO	[2.408156633377075, 2.3567686080932617, 5.7296929359436035, 21.281911849975586, 0.6427701711654663, 1.14034104347229, 0.0, 13200, 0.0001985799760895741]
2024-02-20 22:10:50,371	ko	INFO	====> Epoch: 58
2024-02-20 22:12:37,532	ko	INFO	Train Epoch: 59 [26%]
2024-02-20 22:12:37,532	ko	INFO	[2.601658582687378, 2.229940891265869, 4.7774128913879395, 20.12527084350586, 0.7689046859741211, 1.0205532312393188, 0.0, 13400, 0.0001985551535925629]
2024-02-20 22:16:44,352	ko	INFO	====> Epoch: 59
2024-02-20 22:17:47,187	ko	INFO	Train Epoch: 60 [13%]
2024-02-20 22:17:47,187	ko	INFO	[2.2756364345550537, 2.318756580352783, 5.8378095626831055, 21.197866439819336, 0.7698385715484619, 0.8304028511047363, 0.0, 13600, 0.00019853033419836382]
2024-02-20 22:22:36,880	ko	INFO	====> Epoch: 60
2024-02-20 22:22:55,872	ko	INFO	Train Epoch: 61 [0%]
2024-02-20 22:22:55,873	ko	INFO	[2.3989362716674805, 2.1892566680908203, 4.660991191864014, 20.105525970458984, 0.6914805173873901, 0.888507604598999, 0.0, 13800, 0.000198505517906589]
2024-02-20 22:27:46,657	ko	INFO	Train Epoch: 61 [87%]
